MSE = 0.020462, MAE = 0.036715, RelErr = 0.12%

Значения коэффициентов C (всего 20):
C( 1) = +5.084582373479e+03
C( 2) = +2.588389634146e+04
C( 3) = -1.714448830792e+04
C( 4) = -2.447177047436e+03
C( 5) = +2.708468230897e+04
C( 6) = -1.075791332956e+04
C( 7) = +1.119773594061e+04
C( 8) = -9.017005888906e+03
C( 9) = -2.136408872029e+04
C(10) = +3.218499546076e+01
C(11) = +4.273243770820e+03
C(12) = +5.865611815594e-01
C(13) = -1.221322656435e+03
C(14) = +1.692360628214e+03
C(15) = -5.351485783234e+03
C(16) = +1.847258015471e+03
C(17) = +3.975541318379e+02
C(18) = -2.224555629357e+01
C(19) = -3.729529602822e+03
C(20) = -4.291496849557e+02

Решение дифференциальных уравнений (все точки):
           t                 x1=y             x2=dy/dt           x3=d2y/dt2
    0.280000   5.747365349796e-01   2.157586467146e+00   1.127490227284e+00
    0.290000   5.963694307951e-01   2.169067300125e+00   1.168004424584e+00
    0.300000   6.181191833571e-01   2.180952829355e+00   1.208956414980e+00
    0.310000   6.399898680252e-01   2.193244821373e+00   1.250226771675e+00
    0.320000   6.619854822785e-01   2.205953765562e+00   1.290797029591e+00
    0.330000   6.841101648914e-01   2.219076183722e+00   1.331089523854e+00
    0.340000   7.063681666785e-01   2.232597512928e+00   1.372687103444e+00
    0.350000   7.287635577524e-01   2.246522737306e+00   1.415142543653e+00
    0.360000   7.513002386325e-01   2.260875257161e+00   1.456093439562e+00
    0.370000   7.739824385907e-01   2.275644944436e+00   1.496664763912e+00
    0.380000   7.968144520460e-01   2.290815512558e+00   1.538639266258e+00
    0.390000   8.198002294556e-01   2.306407536895e+00   1.579937455581e+00
    0.400000   8.429439782246e-01   2.322415403729e+00   1.621229688712e+00
    0.410000   8.662499083707e-01   2.338834005241e+00   1.663139449153e+00
    0.420000   8.897220900464e-01   2.355673922973e+00   1.704630410417e+00
    0.430000   9.133647410834e-01   2.372930899626e+00   1.746242096785e+00
    0.440000   9.371820737712e-01   2.390602096529e+00   1.788369619943e+00
    0.450000   9.611782236324e-01   2.408693877922e+00   1.830422869428e+00
    0.460000   9.853573217239e-01   2.427214151362e+00   1.871635948034e+00
    0.470000   1.009723696901e+00   2.446150151455e+00   1.913493785226e+00
    0.480000   1.034281615548e+00   2.465496883863e+00   1.956642554924e+00
    0.490000   1.059035207769e+00   2.485265312363e+00   1.999988411780e+00
    0.500000   1.083988533897e+00   2.505475111789e+00   2.041483377726e+00
    0.510000   1.109146040135e+00   2.526104686159e+00   2.083594740700e+00
    0.520000   1.134512032435e+00   2.547148819631e+00   2.127010019312e+00
    0.530000   1.160090557173e+00   2.568632100385e+00   2.169122542073e+00
    0.540000   1.185886043680e+00   2.590537835250e+00   2.211895299469e+00
    0.550000   1.211902755954e+00   2.612868810348e+00   2.255135296673e+00
    0.560000   1.238144887186e+00   2.635636974808e+00   2.297619281840e+00
    0.570000   1.264616846475e+00   2.658831131666e+00   2.340729744280e+00
    0.580000   1.291322949503e+00   2.682451830292e+00   2.384529905128e+00
    0.590000   1.318267375371e+00   2.706516529505e+00   2.427151748757e+00
    0.600000   1.345454476093e+00   2.731024260025e+00   2.468822104278e+00
    0.610000   1.372888881746e+00   2.755943009083e+00   2.513377604904e+00
    0.620000   1.400574886740e+00   2.781280976207e+00   2.560005144150e+00
    0.630000   1.428516446554e+00   2.807087024819e+00   2.603180269858e+00
    0.640000   1.456718151520e+00   2.833337780065e+00   2.645741516108e+00
    0.650000   1.485184608736e+00   2.860009133316e+00   2.690645893478e+00
    0.660000   1.513919940546e+00   2.887135067787e+00   2.734052947409e+00
    0.670000   1.542928743288e+00   2.914695367972e+00   2.778489049573e+00
    0.680000   1.572215357583e+00   2.942701467335e+00   2.822748416438e+00
    0.690000   1.601784242167e+00   2.971152261668e+00   2.867113144818e+00
    0.700000   1.631639873486e+00   3.000046002170e+00   2.911948345816e+00
    0.710000   1.661786699661e+00   3.029385888941e+00   2.957032980069e+00
    0.720000   1.692229318446e+00   3.059158353961e+00   3.004209431662e+00
    0.730000   1.722971973151e+00   3.089395275250e+00   3.049683538820e+00
    0.740000   1.754019063374e+00   3.120110795424e+00   3.091867096565e+00
    0.750000   1.785375288850e+00   3.151283570444e+00   3.133574102454e+00
    0.760000   1.817045574958e+00   3.182865973699e+00   3.180884894417e+00
    0.770000   1.849034062807e+00   3.214909422587e+00   3.227598436873e+00
    0.780000   1.881345295110e+00   3.247417149652e+00   3.273481333032e+00
    0.790000   1.913983907176e+00   3.280382622277e+00   3.319519474503e+00
    0.800000   1.946954496713e+00   3.313805654878e+00   3.365925736303e+00
    0.810000   1.980261655019e+00   3.347688822778e+00   3.412548677701e+00
    0.820000   2.013909875819e+00   3.382049085834e+00   3.457386897222e+00
    0.830000   2.047904049209e+00   3.416854096058e+00   3.504813909978e+00
    0.840000   2.082248628340e+00   3.452130042634e+00   3.551622961956e+00
    0.850000   2.116948212089e+00   3.487886150559e+00   3.596797539927e+00
    0.860000   2.152007798808e+00   3.524081086651e+00   3.645978005419e+00
    0.870000   2.187431617542e+00   3.560777153812e+00   3.691116730648e+00
    0.880000   2.223224756678e+00   3.597924504397e+00   3.739055405594e+00
    0.890000   2.259391815244e+00   3.635540715168e+00   3.787651216685e+00
    0.900000   2.295937241383e+00   3.673665899192e+00   3.831696131437e+00
    0.910000   2.332866422449e+00   3.712215033300e+00   3.882932512739e+00
    0.920000   2.370183420665e+00   3.751285637449e+00   3.928283623990e+00
    0.930000   2.407893516099e+00   3.790810694343e+00   3.977157027376e+00
    0.940000   2.446001299278e+00   3.830820358158e+00   4.025613570766e+00
    0.950000   2.484511537412e+00   3.871322480580e+00   4.072793114831e+00
    0.960000   2.523429275426e+00   3.912288553501e+00   4.122899686093e+00
    0.970000   2.562759027506e+00   3.953766743169e+00   4.169394838848e+00
    0.980000   2.602506079454e+00   3.995698596782e+00   4.220787685366e+00
    0.990000   2.642674825417e+00   4.038154813701e+00   4.267236578601e+00
    1.000000   2.683270639149e+00   4.081068193893e+00   4.318629690510e+00
    1.010000   2.724298050742e+00   4.124495655111e+00   4.366981332523e+00
    1.020000   2.765762137745e+00   4.168417060351e+00   4.415467637226e+00
    1.030000   2.807668002447e+00   4.212811176804e+00   4.467445048819e+00
    1.040000   2.850020171311e+00   4.257743920333e+00   4.513458262360e+00
    1.050000   2.892824243347e+00   4.303125124521e+00   4.567116737491e+00
    1.060000   2.936084557750e+00   4.349054589527e+00   4.613814238714e+00
    1.070000   2.979806736369e+00   4.395442761768e+00   4.667238523178e+00
    1.080000   3.023995271980e+00   4.442372799109e+00   4.715105406965e+00
    1.090000   3.068655691590e+00   4.489773660425e+00   4.768484552667e+00
    1.100000   3.113792617085e+00   4.537715334372e+00   4.816925935645e+00
    1.110000   3.159411551780e+00   4.586134808035e+00   4.870432496215e+00
    1.120000   3.205517216571e+00   4.635093292382e+00   4.919760530998e+00
    1.130000   3.252115028700e+00   4.684545878501e+00   4.972230128311e+00
    1.140000   3.299209958620e+00   4.734521002366e+00   5.023630572479e+00
    1.150000   3.346807177655e+00   4.785017863518e+00   5.074394251058e+00
    1.160000   3.394911980281e+00   4.836019304321e+00   5.127526991322e+00
    1.170000   3.443529374881e+00   4.887556527439e+00   5.178343032647e+00
    1.180000   3.492664757421e+00   4.939601649864e+00   5.231613859292e+00
    1.190000   3.542323214616e+00   4.992179478255e+00   5.283642010571e+00
    1.200000   3.592510077874e+00   5.045278397927e+00   5.336598774745e+00
    1.210000   3.643230575985e+00   5.098906210293e+00   5.389540513076e+00
    1.220000   3.694490002506e+00   5.153063621006e+00   5.442625976258e+00
    1.230000   3.746293653336e+00   5.207753545975e+00   5.495714667680e+00
    1.240000   3.798646877744e+00   5.262973638207e+00   5.549484939899e+00
    1.250000   3.851554961715e+00   5.318734906238e+00   5.602423351459e+00
    1.260000   3.905023333594e+00   5.375027914913e+00   5.656426553414e+00
    1.270000   3.959057339670e+00   5.431859907989e+00   5.710620258936e+00
    1.280000   4.013662333357e+00   5.489240887490e+00   5.763558324978e+00
    1.290000   4.068843885869e+00   5.547145605838e+00   5.820018698608e+00
    1.300000   4.124607168722e+00   5.605622774513e+00   5.871757774347e+00
    1.310000   4.180957997231e+00   5.664610521181e+00   5.930072991484e+00
    1.320000   4.237901404525e+00   5.724189609831e+00   5.980922517433e+00
    1.330000   4.295443395913e+00   5.784270232774e+00   6.040753780210e+00
    1.340000   4.353588915905e+00   5.844957206708e+00   6.091001225338e+00
    1.350000   4.412344091584e+00   5.906144452819e+00   6.151281789033e+00
    1.360000   4.471713928601e+00   5.967933977247e+00   6.203321864382e+00
    1.370000   4.531704411231e+00   6.030251976651e+00   6.261023944126e+00
    1.380000   4.592320928008e+00   6.093137751934e+00   6.317530990850e+00
    1.390000   4.653569055287e+00   6.156600177689e+00   6.371484298686e+00
    1.400000   4.715454666023e+00   6.220595340454e+00   6.431558961736e+00
    1.410000   4.777983040071e+00   6.285195622903e+00   6.484403221164e+00
    1.420000   4.841160262085e+00   6.350323882231e+00   6.545101168584e+00
    1.430000   4.904991645885e+00   6.416054246881e+00   6.599829098047e+00
    1.440000   4.969483144545e+00   6.482341954508e+00   6.657565618127e+00
    1.450000   5.034640443542e+00   6.549197138872e+00   6.716796167720e+00
    1.460000   5.100469099968e+00   6.616660046431e+00   6.769941363935e+00
    1.470000   5.166975276483e+00   6.684654603320e+00   6.832445824608e+00
    1.480000   5.234164357211e+00   6.753263278454e+00   6.888353503343e+00
    1.490000   5.302042368134e+00   6.822444923925e+00   6.946224662276e+00
    1.500000   5.370615180224e+00   6.892192632125e+00   7.007932106934e+00
    1.510000   5.439888359458e+00   6.962566253934e+00   7.061667374282e+00
    1.520000   5.509868199567e+00   7.033480706530e+00   7.125247301091e+00
    1.530000   5.580560207575e+00   7.105016436820e+00   7.182574772843e+00
    1.540000   5.651970427087e+00   7.177148002057e+00   7.239236911068e+00
    1.550000   5.724104966939e+00   7.249839294328e+00   7.303263629101e+00
    1.560000   5.796969441896e+00   7.323162677362e+00   7.359869555646e+00
    1.570000   5.870570051632e+00   7.397071475193e+00   7.419287298707e+00
    1.580000   5.944912814199e+00   7.471561024544e+00   7.483019528504e+00
    1.590000   6.020003497018e+00   7.546685338239e+00   7.539874041247e+00
    1.600000   6.095848369791e+00   7.622394488400e+00   7.601028444877e+00
    1.610000   6.172453453183e+00   7.698696091466e+00   7.665355719585e+00
    1.620000   6.249824550104e+00   7.775651006383e+00   7.719867503639e+00
    1.630000   6.327968145342e+00   7.853173667147e+00   7.783870697412e+00
    1.640000   6.406890142808e+00   7.931311172371e+00   7.847453348069e+00
    1.650000   6.486596580598e+00   8.010086098848e+00   7.905945187302e+00
    1.660000   6.567093761541e+00   8.089465797918e+00   7.967108780804e+00
    1.670000   6.648387897760e+00   8.169441966201e+00   8.033363480546e+00
    1.680000   6.730484941959e+00   8.250070595137e+00   8.092361505130e+00
    1.690000   6.813391256899e+00   8.331318544301e+00   8.152091994248e+00
    1.700000   6.897113208822e+00   8.413155337306e+00   8.220156250884e+00
    1.710000   6.981656754678e+00   8.495650904252e+00   8.280745849379e+00
    1.720000   7.067028279198e+00   8.578780187254e+00   8.340095142999e+00
    1.730000   7.153234199046e+00   8.662514476557e+00   8.405485987950e+00
    1.740000   7.240280731432e+00   8.746876866372e+00   8.471988115490e+00
    1.750000   7.328174086821e+00   8.831897545233e+00   8.532793890736e+00
    1.760000   7.416920702619e+00   8.917557013927e+00   8.592999029312e+00
    1.770000   7.506527113871e+00   9.003815916019e+00   8.662707772144e+00
    1.780000   7.596999446320e+00   9.090739803125e+00   8.726443901859e+00
    1.790000   7.688344154910e+00   9.178318986833e+00   8.786960357942e+00
    1.800000   7.780567765423e+00   9.266530522192e+00   8.850408909821e+00
    1.810000   7.873676746871e+00   9.355370092851e+00   8.918413626713e+00
    1.820000   7.967677482296e+00   9.444859821338e+00   8.985978472634e+00
    1.830000   8.062576358579e+00   9.535026558541e+00   9.046721785642e+00
    1.840000   8.158380002712e+00   9.625841007820e+00   9.108522905906e+00
    1.850000   8.255095048507e+00   9.717276245313e+00   9.178831761488e+00
    1.860000   8.352727861771e+00   9.809379367917e+00   9.246094478762e+00
    1.870000   8.451285016727e+00   9.902149072193e+00   9.311084963307e+00
    1.880000   8.550773103976e+00   9.995584717433e+00   9.374418871012e+00
    1.890000   8.651198760492e+00   1.008967835442e+01   9.438676038432e+00
    1.900000   8.752568688310e+00   1.018440949421e+01   9.509835549578e+00
    1.910000   8.854889394605e+00   1.027981449878e+01   9.578792899915e+00
    1.920000   8.958167492550e+00   1.037590724272e+01   9.642251055255e+00
    1.930000   9.062409748013e+00   1.047266523666e+01   9.706724973360e+00
    1.940000   9.167622859898e+00   1.057008890437e+01   9.772626201868e+00
    1.950000   9.273813558607e+00   1.066817514970e+01   9.841339533446e+00
    1.960000   9.380988577411e+00   1.076692505833e+01   9.913141647600e+00
    1.970000   9.489154594986e+00   1.086636015993e+01   9.982607816598e+00
    1.980000   9.598318339381e+00   1.096649397870e+01   1.004639672515e+01
    1.990000   9.708486691163e+00   1.106730216803e+01   1.011179635094e+01
    2.000000   9.819666461719e+00   1.116878465754e+01   1.017936603826e+01
    2.010000   9.931864458740e+00   1.127094762775e+01   1.024789834866e+01
    2.020000   1.004508754370e+01   1.137378712165e+01   1.031906612852e+01
    2.030000   1.015934256694e+01   1.147730744802e+01   1.039220436994e+01
    2.040000   1.027463633234e+01   1.158153192887e+01   1.046106883211e+01
    2.050000   1.039097575979e+01   1.168645559319e+01   1.052755521401e+01
    2.060000   1.050836781306e+01   1.179206544826e+01   1.059596648718e+01
    2.070000   1.062681940422e+01   1.189836880726e+01   1.066468968505e+01
    2.080000   1.074633745661e+01   1.200537505043e+01   1.073145761909e+01
    2.090000   1.086692897478e+01   1.211307462599e+01   1.079962780753e+01
    2.100000   1.098860097753e+01   1.222145868554e+01   1.087240692192e+01
    2.110000   1.111136040534e+01   1.233054722813e+01   1.094432882208e+01
    2.120000   1.123521427474e+01   1.244034262351e+01   1.101517826519e+01
    2.130000   1.136016964171e+01   1.255084034696e+01   1.108684558916e+01
    2.140000   1.148623356800e+01   1.266203923549e+01   1.116023236510e+01
    2.150000   1.161341309698e+01   1.277394909919e+01   1.123284426758e+01
    2.160000   1.174171528000e+01   1.288658285322e+01   1.130113682541e+01
    2.170000   1.187114727687e+01   1.299992459729e+01   1.137056405755e+01
    2.180000   1.200171621864e+01   1.311397232023e+01   1.144229274107e+01
    2.190000   1.213342922403e+01   1.322873312909e+01   1.151462717912e+01
    2.200000   1.226629342385e+01   1.334421568063e+01   1.158533223709e+01
    2.210000   1.240031597205e+01   1.346042666191e+01   1.165274459601e+01
    2.220000   1.253550411758e+01   1.357734727540e+01   1.172341349302e+01
    2.230000   1.267186506695e+01   1.369497726674e+01   1.179797063332e+01
    2.240000   1.280940599423e+01   1.381333209831e+01   1.187194730367e+01
    2.250000   1.294813412058e+01   1.393241724451e+01   1.194405691011e+01
    2.260000   1.308805668332e+01   1.405223818214e+01   1.201297224823e+01
    2.270000   1.322918098897e+01   1.417278265233e+01   1.208323504443e+01
    2.280000   1.337151435487e+01   1.429403958510e+01   1.215905102759e+01
    2.290000   1.351506402980e+01   1.441602577427e+01   1.223537593543e+01
    2.300000   1.365983730423e+01   1.453874927518e+01   1.231001956772e+01
    2.310000   1.380584149566e+01   1.466221430565e+01   1.238202975835e+01
    2.320000   1.395308395046e+01   1.478642047420e+01   1.245200210428e+01
    2.330000   1.410157208575e+01   1.491134804046e+01   1.252717708642e+01
    2.340000   1.425131324517e+01   1.503700718267e+01   1.260460318195e+01
    2.350000   1.440231478390e+01   1.516340917226e+01   1.268091916807e+01
    2.360000   1.455458411385e+01   1.529055072771e+01   1.275775691853e+01
    2.370000   1.470812862240e+01   1.541844221442e+01   1.283197990678e+01
    2.380000   1.486295574030e+01   1.554708398568e+01   1.290390703079e+01
    2.390000   1.501907293686e+01   1.567646728024e+01   1.297709812365e+01
    2.400000   1.517648766148e+01   1.580659511199e+01   1.305097162811e+01
    2.410000   1.533520738855e+01   1.593746655621e+01   1.312635937236e+01
    2.420000   1.549523959302e+01   1.606908533659e+01   1.320244141538e+01
    2.430000   1.565659172570e+01   1.620146894576e+01   1.327338057505e+01
    2.440000   1.581927134880e+01   1.633459934080e+01   1.334610630891e+01
    2.450000   1.598328600778e+01   1.646846875684e+01   1.342392131487e+01
    2.460000   1.614864318479e+01   1.660309726127e+01   1.350005907370e+01
    2.470000   1.631535041960e+01   1.673848894187e+01   1.357345322072e+01
    2.480000   1.648341532610e+01   1.687462526677e+01   1.365136783669e+01
    2.490000   1.665284544621e+01   1.701151843181e+01   1.372977628806e+01
    2.500000   1.682364833895e+01   1.714917889231e+01   1.380524604197e+01
    2.510000   1.699583162680e+01   1.728759814999e+01   1.388137713850e+01
    2.520000   1.716940290261e+01   1.742678328401e+01   1.395598016798e+01
    2.530000   1.734436976653e+01   1.756674337260e+01   1.402602485159e+01
    2.540000   1.752073996550e+01   1.770743596026e+01   1.410794073999e+01
    2.550000   1.769852105385e+01   1.784889545014e+01   1.418925803040e+01
    2.560000   1.787772069591e+01   1.799111920891e+01   1.427142051709e+01
    2.570000   1.805834651252e+01   1.813412584260e+01   1.434768793268e+01
    2.580000   1.824040616869e+01   1.827792151518e+01   1.441604398688e+01
    2.590000   1.842390744269e+01   1.842247195186e+01   1.449005147505e+01
    2.600000   1.860885802624e+01   1.856778050726e+01   1.456887579468e+01
    2.610000   1.879526558408e+01   1.871386525392e+01   1.464595730512e+01
    2.620000   1.898313786342e+01   1.886071654208e+01   1.472544650949e+01
    2.630000   1.917248256236e+01   1.900834752605e+01   1.480259290093e+01
    2.640000   1.936330741651e+01   1.915676038687e+01   1.487686490075e+01
    2.650000   1.955562019162e+01   1.930594943638e+01   1.495088186281e+01
    2.660000   1.974942864105e+01   1.945591786873e+01   1.502376084973e+01
    2.670000   1.994474063421e+01   1.960662621583e+01   1.511162972656e+01
    2.680000   2.014156379756e+01   1.975813546628e+01   1.519053307416e+01
    2.690000   2.033990594640e+01   1.991043479416e+01   1.526510277017e+01
    2.700000   2.053977488187e+01   2.006352285380e+01   1.533620374525e+01
    2.710000   2.074117847300e+01   2.021737448034e+01   1.541435282665e+01
    2.720000   2.094412455646e+01   2.037198048315e+01   1.550366397300e+01
    2.730000   2.114862080379e+01   2.052740217647e+01   1.557958109226e+01
    2.740000   2.135467510893e+01   2.068361398429e+01   1.565277803185e+01
    2.750000   2.156229530823e+01   2.084061728001e+01   1.572299980808e+01
    2.760000   2.177148939643e+01   2.099835118112e+01   1.581561172010e+01
    2.770000   2.198226501029e+01   2.115690512791e+01   1.589413658507e+01
    2.780000   2.219463007071e+01   2.131625457181e+01   1.596893784516e+01
    2.790000   2.240859244940e+01   2.147639853152e+01   1.604069482909e+01
    2.800000   2.262416013406e+01   2.163729068515e+01   1.612902040449e+01
    2.810000   2.284134086286e+01   2.179899120924e+01   1.620912765634e+01
    2.820000   2.306014255290e+01   2.196148832566e+01   1.628613785913e+01
    2.830000   2.328057313206e+01   2.212476854230e+01   1.636600734968e+01
    2.840000   2.350264050732e+01   2.228883011202e+01   1.644975814074e+01
    2.850000   2.372635251295e+01   2.245370449123e+01   1.652440052212e+01
    2.860000   2.395171714663e+01   2.261935589235e+01   1.660518492291e+01
    2.870000   2.417874233691e+01   2.278578029729e+01   1.669418858587e+01
    2.880000   2.440743593105e+01   2.295301106686e+01   1.677746987018e+01
    2.890000   2.463780577225e+01   2.312108663023e+01   1.683877275736e+01
    2.900000   2.486986004543e+01   2.328989945525e+01   1.692418171063e+01
    2.910000   2.510360656734e+01   2.345950236018e+01   1.701144727498e+01
    2.920000   2.533905323808e+01   2.362991487938e+01   1.709242105801e+01
    2.930000   2.557620792090e+01   2.380117549032e+01   1.715054039764e+01
    2.940000   2.581507887078e+01   2.397315365501e+01   1.724229274096e+01
    2.950000   2.605567378968e+01   2.414595992268e+01   1.732022162870e+01
    2.960000   2.629800066207e+01   2.431958503901e+01   1.738843575831e+01
    2.970000   2.654206758112e+01   2.449397420026e+01   1.747087911026e+01
    2.980000   2.678788246957e+01   2.466914762788e+01   1.755890899699e+01
    2.990000   2.703545320932e+01   2.484514475306e+01   1.763550277157e+01
    3.000000   2.728478785721e+01   2.502193040194e+01   1.771614216297e+01
    3.010000   2.753589440355e+01   2.519950017506e+01   1.780291208316e+01
    3.020000   2.778878072150e+01   2.537790177379e+01   1.787503617485e+01
    3.030000   2.804345495556e+01   2.555706454511e+01   1.796351221017e+01
    3.040000   2.829992503002e+01   2.573701576547e+01   1.805663310863e+01
    3.050000   2.855819875198e+01   2.591783638978e+01   1.811874268873e+01
    3.060000   2.881828435688e+01   2.609941897830e+01   1.819722121826e+01
    3.070000   2.908018977077e+01   2.628179209194e+01   1.827958982889e+01
    3.080000   2.934392291686e+01   2.646498738109e+01   1.835195865994e+01
    3.090000   2.960949181317e+01   2.664899556085e+01   1.841847187677e+01
    3.100000   2.987690465519e+01   2.683372844347e+01   1.851822961448e+01
    3.110000   3.014616915553e+01   2.701931245579e+01   1.859523508244e+01
    3.120000   3.041729347670e+01   2.720567474062e+01   1.868185734522e+01
    3.130000   3.069028556814e+01   2.739283779078e+01   1.876813834624e+01
    3.140000   3.096515332322e+01   2.758084952221e+01   1.883281699690e+01
    3.150000   3.124190497317e+01   2.776960618895e+01   1.892190824282e+01
    3.160000   3.152054838717e+01   2.795916592054e+01   1.900967196517e+01
    3.170000   3.180109144331e+01   2.814958332171e+01   1.907177094292e+01
    3.180000   3.208354238559e+01   2.834074975654e+01   1.915646691920e+01
    3.190000   3.236790907504e+01   2.853272586761e+01   1.923677718360e+01
    3.200000   3.265419948763e+01   2.872552146347e+01   1.930828694278e+01
    3.210000   3.294242171131e+01   2.891909620850e+01   1.938893003815e+01
    3.220000   3.323258373288e+01   2.911345415259e+01   1.947690665098e+01
    3.230000   3.352469347674e+01   2.930862627364e+01   1.955820303849e+01
    3.240000   3.381875903564e+01   2.950456763803e+01   1.965285110467e+01
    3.250000   3.411478825863e+01   2.970134163431e+01   1.973253930780e+01
    3.260000   3.441278910409e+01   2.989896267710e+01   1.979068855409e+01
    3.270000   3.471276982041e+01   3.009731299344e+01   1.987966907095e+01
    3.280000   3.501473816929e+01   3.029649183983e+01   1.995520271203e+01
    3.290000   3.531870212015e+01   3.049650488406e+01   2.001467525790e+01
    3.300000   3.562466994769e+01   3.069722050323e+01   2.011645971516e+01
    3.310000   3.593264928859e+01   3.089878943344e+01   2.019337844854e+01
    3.320000   3.624264827765e+01   3.110113936466e+01   2.027742233956e+01
    3.330000   3.655467487719e+01   3.130427342824e+01   2.036705788879e+01
    3.340000   3.686873690075e+01   3.150825955500e+01   2.043207273633e+01
    3.350000   3.718484253618e+01   3.171299702491e+01   2.051679053338e+01
    3.360000   3.750299966263e+01   3.191852063261e+01   2.060565604248e+01
    3.370000   3.782321614275e+01   3.212487055625e+01   2.068081789056e+01
    3.380000   3.814549993647e+01   3.233204251558e+01   2.074393351675e+01
    3.390000   3.846985919059e+01   3.253994703600e+01   2.083415276730e+01
    3.400000   3.879630161689e+01   3.274868435586e+01   2.090723600516e+01
    3.410000   3.912483519288e+01   3.295823579732e+01   2.097121773022e+01
    3.420000   3.945546808031e+01   3.316850011495e+01   2.107009930413e+01
    3.430000   3.978820790685e+01   3.337960687008e+01   2.114701764309e+01
    3.440000   4.012306274296e+01   3.359148979381e+01   2.123061480300e+01
    3.450000   4.046004050210e+01   3.380414883177e+01   2.132064738565e+01
    3.460000   4.079914895587e+01   3.401764293811e+01   2.139137740142e+01
    3.470000   4.114039611918e+01   3.423192257245e+01   2.146397972029e+01
    3.480000   4.148378996711e+01   3.444695314333e+01   2.155298380757e+01
    3.490000   4.182933830267e+01   3.466277145526e+01   2.164226917494e+01
    3.500000   4.217704882443e+01   3.487945575854e+01   2.169818593582e+01
    3.510000   4.252692973697e+01   3.509686513455e+01   2.178057551539e+01
    3.520000   4.287898876733e+01   3.531505943563e+01   2.186356601966e+01
    3.530000   4.323323373782e+01   3.553405480766e+01   2.194003932868e+01
    3.540000   4.358967244447e+01   3.575387509979e+01   2.199973573834e+01
    3.550000   4.394831302812e+01   3.597439619680e+01   2.209441354587e+01
    3.560000   4.430916304497e+01   3.619573607927e+01   2.217421342088e+01
    3.570000   4.467223036397e+01   3.641787801936e+01   2.224591059573e+01
    3.580000   4.503752280566e+01   3.664082213727e+01   2.230922084857e+01
    3.590000   4.540504842653e+01   3.686446811535e+01   2.240510695700e+01
    3.600000   4.577481475539e+01   3.708892953099e+01   2.248636042408e+01
    3.610000   4.614682962313e+01   3.731419164519e+01   2.255880814932e+01
    3.620000   4.652110083295e+01   3.754024749882e+01   2.262503942687e+01
    3.630000   4.689763631304e+01   3.776703635970e+01   2.270919141113e+01
    3.640000   4.727644375855e+01   3.799458805114e+01   2.279869819649e+01
